trackingId,origen,destino,peso_kg,largo_cm,ancho_cm,alto_cm,estado,prioridadManual
TRK-2DB2A72A,La Plata,Córdoba,20.75,108,53,42,EN_TRANSITO,ALTA
TRK-7F62456B,Tucumán,Mar del Plata,0.45,,,,EN_TRANSITO,BAJA
TRK-D9530634,Mendoza,Neuquén,7.46,47,29,26,INICIADO,MEDIA
TRK-7D63A730,Rosario,Mar del Plata,0.11,,,,INICIADO,BAJA
TRK-5BFF231E,Mar del Plata,Salta,1.82,22,20,5,INICIADO,BAJA
TRK-DEBF0062,Córdoba,La Plata,4.67,32,39,29,INICIADO,MEDIA
TRK-8816E44B,Tucumán,Córdoba,0.14,,,,EN_TRANSITO,BAJA
TRK-543E6A72,Mar del Plata,Córdoba,17.08,80,62,39,EN_TRANSITO,ALTA
TRK-DB037A92,Mendoza,Neuquén,28.26,99,77,33,EN_TRANSITO,ALTA
TRK-497C23C5,Tucumán,Córdoba,0.36,,,,INICIADO,BAJA
TRK-F09E44D7,La Plata,CABA,1.8,15,14,5,INICIADO,BAJA
TRK-F242BDC3,La Plata,Córdoba,0.11,,,,EN_TRANSITO,BAJA
TRK-72CBC9DE,La Plata,CABA,1.88,20,11,5,EN_TRANSITO,BAJA
TRK-E9CF7C75,Neuquén,Rosario,0.36,,,,EN_TRANSITO,BAJA
TRK-C45C59D3,Mendoza,Tucumán,0.31,,,,EN_TRANSITO,BAJA
TRK-FF0892DD,Tucumán,Córdoba,1.18,16,11,9,INICIADO,BAJA
TRK-80ADB99F,Córdoba,Tucumán,15.37,107,74,35,INICIADO,ALTA
TRK-0374AEEE,Córdoba,Neuquén,13.62,62,52,54,INICIADO,ALTA
TRK-60665343,CABA,Tucumán,0.33,,,,EN_TRANSITO,BAJA
TRK-C8706C8D,Rosario,Mendoza,25.05,60,64,37,INICIADO,ALTA
TRK-898D1AB4,Mar del Plata,Neuquén,16.59,84,55,53,INICIADO,ALTA
TRK-9EF78349,Tucumán,Córdoba,31.23,72,77,32,EN_TRANSITO,ALTA
TRK-E7F2F0A5,Mendoza,Mar del Plata,4.26,43,29,19,EN_TRANSITO,BAJA
TRK-41E2216D,Córdoba,CABA,3.97,43,21,22,EN_TRANSITO,BAJA
TRK-18CE4639,Neuquén,Tucumán,14.52,101,45,50,EN_TRANSITO,ALTA
TRK-D7B24F37,Tucumán,Mar del Plata,0.11,,,,EN_TRANSITO,BAJA
TRK-CB8C8977,Salta,Neuquén,0.38,,,,EN_TRANSITO,BAJA
TRK-72BE3AE4,Mar del Plata,CABA,4.12,40,25,18,INICIADO,BAJA
TRK-62F48435,Mendoza,Salta,0.29,,,,INICIADO,BAJA
TRK-AA226A61,Rosario,Mar del Plata,30.02,118,72,51,EN_TRANSITO,ALTA
TRK-DF9F842E,Rosario,Mendoza,0.41,,,,EN_TRANSITO,BAJA
TRK-80E5675E,Mendoza,Córdoba,0.1,,,,INICIADO,BAJA
TRK-3139EF6E,Tucumán,Mendoza,0.28,,,,INICIADO,BAJA
TRK-A021DB6C,Salta,Tucumán,6.32,49,38,20,EN_TRANSITO,MEDIA
TRK-6ACF560C,Salta,Mar del Plata,3.0,19,10,11,INICIADO,BAJA
TRK-68BC2678,Rosario,Mendoza,1.48,29,14,13,INICIADO,BAJA
TRK-B91C1614,Neuquén,Mendoza,0.64,23,13,13,INICIADO,BAJA
TRK-A80E7A99,CABA,La Plata,17.46,105,48,38,INICIADO,ALTA
TRK-7C6DB444,Neuquén,CABA,1.33,26,11,5,INICIADO,BAJA
TRK-10DC6B98,Córdoba,CABA,1.84,15,18,10,EN_TRANSITO,BAJA
TRK-DC92E643,Neuquén,La Plata,0.14,,,,EN_TRANSITO,BAJA
TRK-2721929F,Córdoba,Tucumán,30.05,110,64,40,INICIADO,ALTA
TRK-23700545,Mendoza,La Plata,2.9,24,16,11,INICIADO,BAJA
TRK-252924E9,La Plata,Rosario,6.72,44,24,17,INICIADO,MEDIA
TRK-04FB4C7E,Rosario,Neuquén,2.55,23,10,9,EN_TRANSITO,BAJA
TRK-859B8FFD,La Plata,Tucumán,0.45,,,,INICIADO,BAJA
TRK-4FA85A05,Salta,Rosario,18.74,59,43,31,EN_TRANSITO,ALTA
TRK-15C871B4,La Plata,Rosario,0.48,,,,EN_TRANSITO,BAJA
TRK-CE6F0251,CABA,Tucumán,10.18,112,77,51,INICIADO,ALTA
TRK-864D3FF0,Tucumán,Mendoza,20.67,111,64,35,INICIADO,ALTA
TRK-1A15579F,Mendoza,La Plata,0.27,,,,INICIADO,BAJA
TRK-9FDC15A4,Mendoza,CABA,2.67,27,14,12,INICIADO,BAJA
TRK-968FE84B,Córdoba,Tucumán,0.42,,,,EN_TRANSITO,BAJA
TRK-0EC08053,Salta,Neuquén,6.04,33,21,25,EN_TRANSITO,MEDIA
TRK-2D2A1722,La Plata,Mendoza,30.2,108,48,56,EN_TRANSITO,ALTA
TRK-814AF943,Salta,Rosario,0.21,,,,EN_TRANSITO,BAJA
TRK-17A9DCFE,Rosario,Tucumán,34.43,81,76,39,EN_TRANSITO,ALTA
TRK-F9D0C11B,Rosario,Mendoza,0.16,,,,EN_TRANSITO,BAJA
